name	min	max	default	midi	audioMax	audioChan	audioMidi	order
StepSize	0.01	0.5	0.1	s1	0.5	freq1	s10	1
StepSizeScale	0.01	2	0.1	s2	4	freq1	s11	2
Angle	0	120	30	s3	120	freq1	s12	3
Thickness	0.01	1	0.2	s4	1	freq1	s13	4
ThicknessScale	0.01	1	0.1	s5	2	freq1	s14	5
RotationSpeed	0	0.333	0	s6	1	freq1	s15	6
OuterRotation	0	1	0		1	freq1		7
AltHue	0	180	0	s7	180	freq1	s16	8
MainHue	0	180	0	s8	180	freq1	s17	9
Generations	0.1	10	2.5	s9	10	freq1	s18	10
PerspectiveRx	-16	16	0		16	freq3		
PerspectiveRy	-20	20	0		20	freq4		
PerspectiveRz	0	360	0		120	lfo1		
SaturationMultiplier	1	5	4		5	freq1		101
ValueMultiplier	0.5	3	1		3	freq1		102
Brightness	0.5	1.5	1		1.5	freq8		103
Gamma	0.5	1.5	1		1.5	freq5		104
